time,c1x,c1y,c1z,c2x,c2y,c2z,c3x,c3y,c3z,dt1,dt2,ds1x,ds1y,ds2x,ds2y,v1x,v1y,v2x,v2y,ax,ay,px,py,tvx,tvy,tvz,rvx,rvy,rvz,heading,roll,pitch,dxp,dyp,ballang,ballradscale,headerr,heading_pid_out,pitch_pid_out,pitcherr,roll_pid_out,rollerr,x_pid_out,xerr,yerr
1719408753.631346,434.000,216.000,67.000,428.000,234.000,67.000,424.000,260.000,67.000, 0.073, 0.104,-6.000,18.000,-6.000,18.000,-82.376,247.127,-38.401,249.607,422.167,23.808,318.892,239.922,107.613,61.482,473.848,-2.166, 2.185, 0.095,-0.499, 0.119,-5.092,-1,0,-0.18999,105.90562,-0.49898,0.04553,0.59744,-20.00000,-0.20507,-104.00000,-0.08025,-1.00000,0.00000
1719408753.715795,428.000,234.000,67.000,424.000,260.000,67.000,416.000,286.000,67.000, 0.104, 0.084,-4.000,26.000,-4.000,26.000,-38.401,249.607,-94.742,307.911,-667.229,690.482,320.607,238.755,107.990,61.486,471.417,-2.177, 2.190, 0.063,-0.308, 0.499,-3.790,0,1,-0.44684,106.45187,-0.30787,0.04377,0.64630,-46.00000,-0.27514,-96.00000,-0.08525,0.00000,1.00000
1719408753.781127,424.000,260.000,67.000,416.000,286.000,67.000,414.000,302.000,67.000, 0.084, 0.065,-8.000,26.000,-8.000,26.000,-94.742,307.911,-30.565,244.517,980.776,-968.808,320.940,237.901,108.015,61.274,470.993,-2.181, 2.191, 0.033,-0.247, 1.168,-2.866,0,2,-0.58308,112.60551,-0.24651,0.04328,0.52115,-62.00000,-0.17720,-94.00000,-0.08525,0.00000,2.00000
1719408753.841386,416.000,286.000,67.000,414.000,302.000,67.000,412.000,320.000,67.000, 0.065, 0.060,-2.000,16.000,-2.000,16.000,-30.565,244.517,-33.190,298.711,-43.571,899.360,321.045,236.601,108.083,60.787,469.573,-2.187, 2.198, 0.028,-0.263, 0.921,-2.391,1,3,-0.71574,121.91801,-0.26299,0.04357,0.59001,-80.00000,-0.17400,-92.00000,-0.09091,1.00000,3.00000
1719408753.9231548,414.000,302.000,67.000,412.000,320.000,67.000,412.000,334.000,66.000, 0.060, 0.082,-2.000,18.000,-2.000,18.000,-33.190,298.711, 0.000,171.474,406.518,-1558.420,321.332,235.819,107.890,60.884,467.108,-2.201, 2.205,-0.026,-0.095, 1.698,-0.368,1,4,-0.79615,131.52946,-0.09460,0.04194,0.55830,-94.00000,-0.13577,-92.00000,-0.09158,1.00000,4.00000
1719408753.9804642,412.000,320.000,67.000,412.000,334.000,66.000,400.000,336.000,66.000, 0.082, 0.057, 0.000,14.000, 0.000,14.000, 0.000,171.474,-209.311,34.885,-3650.939,-2382.466,321.099,236.065,107.649,61.153,466.437,-2.207, 2.207,-0.043,-0.011, 1.935, 0.300,1,3,-0.87606,124.96399,-0.01142,0.04111,0.37960,-96.00000,-0.34013,-80.00000,-0.09225,1.00000,3.00000
1719408754.044163,412.000,334.000,66.000,400.000,336.000,66.000,390.000,338.000,67.000, 0.057, 0.064,-12.000, 2.000,-12.000, 2.000,-209.311,34.885,-156.727,31.345,824.137,-55.478,320.131,236.536,107.575,60.999,467.068,-2.200, 2.208,-0.030,-0.212, 1.766,-0.218,0,3,-0.95055,120.43255,-0.21174,0.04322,0.39024,-98.00000,-0.32100,-70.00000,-0.08725,0.00000,3.00000
1719408754.107697,400.000,336.000,66.000,390.000,338.000,67.000,384.000,336.000,67.000, 0.064, 0.064,-10.000, 2.000,-10.000, 2.000,-156.727,31.345,-94.440,-31.480,980.399,-988.879,319.272,237.006,107.356,61.102,465.278, 2.224,-2.235, 0.040,-0.297, 1.530, 0.553,0,2,-0.98279,115.37764,-0.29670,0.04422,0.33067,-96.00000,-0.26377,-64.00000,-0.08725,0.00000,2.00000
1719408754.179931,390.000,338.000,67.000,384.000,336.000,67.000,380.000,332.000,66.000, 0.064, 0.072,-6.000,-2.000,-6.000,-2.000,-94.440,-31.480,-55.448,-55.448,540.511,-332.252,319.234,237.918,107.710,61.069,466.766,-2.193, 2.215,-0.060,-0.567, 2.521, 0.599,0,2,-0.99289,109.83624,-0.56718,0.04721,0.29884,-92.00000,-0.23487,-60.00000,-0.08725,0.00000,2.00000
1719408754.247211,384.000,336.000,67.000,380.000,332.000,66.000,376.000,324.000,66.000, 0.072, 0.067,-4.000,-4.000,-4.000,-4.000,-55.448,-55.448,-59.392,-118.783,-58.546,-940.384,318.825,238.879,107.652,61.235,469.462,-2.179, 2.204,-0.033,-0.633, 2.572,-0.823,-1,1,-0.98279,100.95544,-0.63338,0.04818,0.22790,-84.00000,-0.23779,-56.00000,-0.08158,-1.00000,1.00000
1719408754.3150039,380.000,332.000,66.000,376.000,324.000,66.000,376.000,318.000,66.000, 0.067, 0.068,-4.000,-8.000,-4.000,-8.000,-59.392,-118.783, 0.000,-88.562,876.637,446.074,319.765,239.434,107.942,61.516,470.219,-2.175, 2.198,-0.018,-0.567, 2.464,-1.496,0,0,-0.94813,96.02083,-0.56676,0.04780,0.25461,-78.00000,-0.17065,-56.00000,-0.08658,0.00000,0.00000
1719408754.4032,376.000,324.000,66.000,376.000,318.000,66.000,378.000,310.000,66.000, 0.068, 0.088, 0.000,-6.000, 0.000,-6.000, 0.000,-88.562,22.659,-90.634,256.705,-23.479,318.971,240.296,107.377,62.097,470.636,-2.178, 2.194, 0.002,-0.395, 1.994,-2.063,-1,0,-0.87887,90.90655,-0.39475,0.04628,0.21418,-70.00000,-0.13139,-58.00000,-0.08091,-1.00000,0.00000
1719408754.481228,376.000,318.000,66.000,378.000,310.000,66.000,380.000,302.000,66.000, 0.088, 0.078, 2.000,-8.000, 2.000,-8.000,22.659,-90.634,25.638,-102.552,38.194,-152.775,319.655,240.887,107.443,62.565,470.899,-2.182, 2.192, 0.004,-0.244, 1.884,-2.079,0,0,-0.80179,86.27862,-0.24395,0.04489,0.20469,-62.00000,-0.12352,-60.00000,-0.08591,0.00000,0.00000
1719408754.5494819,378.000,310.000,66.000,380.000,302.000,66.000,384.000,292.000,67.000, 0.078, 0.068, 2.000,-8.000, 2.000,-8.000,25.638,-102.552,58.587,-146.469,482.605,-643.239,318.985,241.218,107.116,62.820,469.778,-2.188, 2.197, 0.003,-0.206, 1.567,-1.736,-1,-1,-0.68232,82.46211,-0.20616,0.04462,0.15945,-52.00000,-0.08033,-64.00000,-0.08025,-1.00000,-1.00000
1719408754.608029,380.000,302.000,66.000,384.000,292.000,67.000,386.000,286.000,67.000, 0.068, 0.058, 4.000,-10.000, 4.000,-10.000,58.587,-146.469,34.225,-102.676,-416.900,749.407,318.634,242.072,107.093,62.837,472.982,-2.171, 2.182, 0.070,-0.258, 0.695,-4.373,-1,-2,-0.60869,80.44874,-0.25825,0.04527,0.21536,-46.00000,-0.10355,-66.00000,-0.07958,-1.00000,-2.00000
1719408754.67227,384.000,292.000,67.000,386.000,286.000,67.000,396.000,276.000,65.000, 0.058, 0.064, 2.000,-6.000, 2.000,-6.000,34.225,-102.676,155.584,-155.584,1888.154,-823.168,319.202,241.832,107.134,62.979,472.521,-2.177, 2.183, 0.060,-0.134, 0.780,-3.934,0,-1,-0.44237,84.09518,-0.13412,0.04409,0.13742,-36.00000,0.04561,-76.00000,-0.08458,0.00000,-1.00000
1719408754.7426932,386.000,286.000,67.000,396.000,276.000,65.000,398.000,266.000,66.000, 0.064, 0.070,10.000,-10.000,10.000,-10.000,155.584,-155.584,28.373,-141.866,-1804.691,194.619,318.060,241.790,106.730,62.864,472.966,-2.175, 2.182, 0.070,-0.173, 0.592,-4.263,-1,-1,-0.32175,82.21922,-0.17279,0.04457,0.12182,-26.00000,-0.07133,-78.00000,-0.07892,-1.00000,-1.00000
1719408754.8026721,396.000,276.000,65.000,398.000,266.000,66.000,406.000,256.000,67.000, 0.070, 0.060, 2.000,-10.000, 2.000,-10.000,28.373,-141.866,133.387,-166.734,1750.935,-414.633,318.404,241.577,106.831,62.838,472.691,-2.177, 2.182, 0.091,-0.144,-0.031,-4.741,-1,-1,-0.18394,87.47571,-0.14413,0.04435,0.10548,-16.00000,0.04353,-86.00000,-0.07825,-1.00000,-1.00000
1719408754.872569,398.000,266.000,66.000,406.000,256.000,67.000,412.000,248.000,66.000, 0.060, 0.070, 8.000,-10.000, 8.000,-10.000,133.387,-166.734,85.888,-114.518,-679.930,747.456,317.129,241.663,106.087,63.231,470.451,-2.190, 2.190, 0.089,-0.022,-0.575,-4.104,-2,-1,-0.08674,92.34717,-0.02228,0.04314,0.12360,-8.00000,0.02920,-92.00000,-0.07192,-2.00000,-1.00000
1719408754.945621,406.000,256.000,67.000,412.000,248.000,66.000,418.000,238.000,66.000, 0.070, 0.073, 6.000,-8.000, 6.000,-8.000,85.888,-114.518,82.078,-136.797,-52.120,-304.778,317.056,241.515,106.167,62.899,472.498,-2.176, 2.179, 0.108,-0.093,-0.371,-5.306,-2,-1,0.02041,98.02041,-0.09327,0.04390,0.07442,2.00000,0.04683,-98.00000,-0.07059,-2.00000,-1.00000
